Page	Dutch	English	Enggano	Year	Source
126	mensch	person	etakka	1870	Francis
126	mensch	person	tako	1855	vdStraaten_Severijn
126	mensch	person	taka	1855	vonRosenberg
126	mensch	person		1854	Boewang
126	man	man	emane	1870	Francis
126	man	man		1855	vdStraaten_Severijn
126	man	man		1855	vonRosenberg
126	man	man		1854	Boewang
126	vrouw	woman	ehoda	1870	Francis
126	vrouw	woman		1855	vdStraaten_Severijn
126	vrouw	woman		1855	vonRosenberg
126	vrouw	woman		1854	Boewang
126	kind	child	famoa	1870	Francis
126	kind	child		1855	vdStraaten_Severijn
126	kind	child		1855	vonRosenberg
126	kind	child		1854	Boewang
126	getrouwd man	married man		1870	Francis
126	getrouwd man	married man		1855	vdStraaten_Severijn
126	getrouwd man	married man		1855	vonRosenberg
126	getrouwd man	married man	pada doeawa	1854	Boewang
126	getrouwde vrouw	married woman		1870	Francis
126	getrouwde vrouw	married woman		1855	vdStraaten_Severijn
126	getrouwde vrouw	married woman		1855	vonRosenberg
126	getrouwde vrouw	married woman	hoenawa	1854	Boewang
126	weduwnaar	widower		1870	Francis
126	weduwnaar	widower		1855	vdStraaten_Severijn
126	weduwnaar	widower	koelija	1855	vonRosenberg
126	weduwnaar	widower		1854	Boewang
126	oude man	old man	ekafoe	1870	Francis
126	oude man	old man		1855	vdStraaten_Severijn
126	oude man	old man		1855	vonRosenberg
126	oude man	old man		1854	Boewang
126	oude vrouw	old woman	kaniejahe	1870	Francis
126	oude vrouw	old woman		1855	vdStraaten_Severijn
126	oude vrouw	old woman		1855	vonRosenberg
126	oude vrouw	old woman		1854	Boewang
126	ongetrouwde vrouw	married woman	amimi	1870	Francis
126	ongetrouwde vrouw	married woman	amiemie	1855	vdStraaten_Severijn
126	ongetrouwde vrouw	married woman		1855	vonRosenberg
126	ongetrouwde vrouw	married woman		1854	Boewang
126	maagd, meisje	virgin, girl	efainama	1870	Francis
126	maagd, meisje	virgin, girl		1855	vdStraaten_Severijn
126	maagd, meisje	virgin, girl	hamini	1855	vonRosenberg
126	maagd, meisje	virgin, girl		1854	Boewang
126	jongen, jongmensch	youth, young man	fananamie	1870	Francis
