English	Dutch	Francis__1870	vdStraaten_Severijn__1855	vonRosenberg__1855	Boewang__1854	Page
person	mensch	etakka	tako	taka		126
man	man	emane				126
woman	vrouw	ehoda				126
child	kind	famoa				126
married man	getrouwd man				pada doeawa	126
married woman	getrouwde vrouw				hoenawa	126
widower	weduwnaar			koelija		126
old man	oude man	ekafoe				126
old woman	oude vrouw	kaniejahe				126
married woman	ongetrouwde vrouw	amimi	amiemie			126
virgin, girl	maagd, meisje	efainama		hamini		126
youth, young man	jongen, jongmensch	fananamie		adoedoe		126
father	vader	amama	amamma	ama ama	awa mamma	126
mother	moeder	naina		kabijoe	oeka bioe	126
child	kind	ejara	adoedoe	gadoedoe		126
son	zoon	ejara emane				126
daughter	dochter	ejara ehoda				126
brother	broeder		djoha adoedie			126
sister	zuster		kaijo kanimie			126
sisters	gezusters			padjehoi		126
grandparent	grootouder	oefoenai				126
grandfather	grootvader	oefoenai emane				126
grandmother	grootmoeder	oefoenai ehoda				126
grandchild	kleinkind	koöfiejoe				126
grandson	kleinzoon	koöfiejoe emane				126
granddaughter	kleindochter	koöfiejoe ehoda				126
uncle	oom	kahou				126
male cousin	neef (cousin)	à à				126
female cousin	neef (neveu)	laho				126
friend	vriend		padjo haika			127
body	lichaam	karaha		oeloe		127
head	hoofd	e oeloe	oeloe	oeloe		127
forehead	voorhoofd	koe	koe oe			127
hair	haar	foedoedoe oeloe	oedoe	boeloe oeloe		127
beard	baard	fororo iefe, fororoîfe				127
eye	oog	ebaka	baka	bakka		127
ear	oor	kaliha		kaleha		127
nose	neus	e fano	pano	fanoe		127
mouth	mond	e ka	koa	hawie		127
tooth	tand		nienie	kaä		127
tongue	tong		dio			127
chin	kin	e kie				127
cheek	wang	e fafa				127
neck	hals	hoenoe	tioeano			127
nape of the neck	nek	hoekaha				127
breast (of a man)	manneborst	emana	berakidoijo			127
breast (of a woman)	vrouweborst	ekoko				127
belly	buik	kidai	toeka	koedei		127
arm	arm	e afo	poeafa			127
hand	hand	mino afo		afa		127
finger	vinger	mino		gaheho		127
nail	nagel	ekao afo				127
thumb	duim	nai afo				127
index finger	wijsvinger	ejara afo				127
middle fimger	middelvinger	e oe afo				127
ring finger	ringvinger	kifaejo ajae				127
pinky	pink	mino afo noekie				127
thigh	dij	epara				127
knee	knie	efoe				128
foot	voet	eafonge ewai	edjaauw	afo		128
toe	teen		akinoijai			128
lance, pike, spear	lans, piek, speer	ekaijo	poke poke	poke poke		128
shield	schild	ekieahe				128
sword	sabel , klewang	fertjie	paroetaka	foeroe takka		128
machete	kapmes , parang		padjie	ferdji		128
knife	mes , steekmes	e fieko fieko	tieko tieko	piko piko		128
bow and arrow	pijl en boog	epiëko				128
rifle	geweer		boe	aboe		128
axe	bijl		beheeuw			128
file	vijl		kokoliaauw			128
beads	kralen			lole lole		128
mirror	spiegel		koroebaka			128
iron or tin	ijzer of blik		e aauw	ou ou		128
copper	koper		kekelia			128
cotton	katoen	koöde		talikoko ilopo		128
loin coverings (for men)	lendenbedekking bij mannen	eejoe				128
loin coverings (for women)	dito bij vrouwen	eafie				128
upper clothes	baatje	eoefe				128
war	oorlog		poefoeroe			128
sailboat	zeilschip	eoeba kiemo	tjoeba ; bidie bidie			128
steamboat	stoomschip	oeba ejobie				128
canoe	kano , sampan , prahoe	elahoa	tahawa			128
paddle	roeispaan , riem , pagaai	eodjie	oedjie oedjie			128
